Top Comment,Reply
"I am crying, Kenyans... it is Africa's TIME ❤",
That was great.,
The music drowns out the speech.,
What was the distance?,
Yea kenya job well done.❤,
"those races are cool, but nothing beats sprinting..",
Love you Kenyans!!!! ❤❤❤,
"I thought the USA had a big lead on the Aussies, but at the end of the video it says  Australia 2nd, USA 3rd...?",
"Congratulations to the Kenyan team, amazing running they made it look so easy",
Hongeren majiran🇹🇿,
This looks so CG.,
Jamaican for Kenyans 🇯🇲 congratulations,
Africa Queens,
"with this race, I just skip to the final lap lol",
Gud luck sa winner,
"Poetry in motion , incredible!!!",
Absolutely beautiful race Kenya 🇰🇪 girls inspire me to run 🏃🏾‍♀️,
Boring race tbh,
Wow 😲......that sista turned on the rocket 🚀 s!,
"è un post fatto con i piedi,  Che gara è? non c'è scritto da nessuna parte. Ma andate a scopare il mare",
"of course Kenyan's are gonna win, The gotta run from Lions and shit over there, they gotta be fast 🙂",
"Do not ""like"" the video because of the blatant racism.",
Congratulations Kenyan  Queens,
Unfortunately you can't tell which are the transgender frauds. I can't watch women's sports anymore. They let the fraud go too far!,
Fastest womens relay i know is below 42 s,
What is the Distance - Almost Never run?,
Total Obliteration!!!,
Well done Kenya 🎉,
African Melanin - The Original Kings & Queens............🙏🏾🎯🔥,
Were any of them biological men? Just asking,
I❤ my country,
Hizi ni mbio za lini,
Cingratulation Kenya.  You make our continent proud.,
Oh look! No pretend women! How refreshing!,
Yes why weren't they at the podium in the end?,
"✔👍👊KENYAN  TRACK👑S, NEVER  DISAPPOINT🙏🏽🔊🇯🇲🇬🇧.",
"Wow! Congratulations, USA got silver,not bronze. ❤❤❤❤❤❤❤❤",
The real goats🐐of the world track,
When it comes to athletics Kenya is something else,
"Amazing!  Wow so much talent and hard work!  Congrats,",
Yes  my lovely Kenyan sister 🦾❤,
Fantastic,
"There at a different level, WOW.",
"Africa is able, Africa is king; shame on racists. Thank you Kenya. Respect Africans!",You like fake women competing against women. 😂
And not a trans in sight. Well done GIRLS!,
🇰🇪 African queen's  🏆,
Félicitations à ces jeunes femmes cette performance sans précédent...bravo...,
Nice,
Make shorts popular again.,
"That is some GREAT MUSIC! 
Is there an album, does anyone know?",
❤,
Kenya the pride of Africa 🎉🎉,
Proud to be a Kenyan 🇰🇪🇰🇪🇰🇪,
dopping,
Kenyans leads and others follow. Proud to be a kenyan ❤,
"As an Australian,I am very proud of our team but major congratulations must go utopia the Kenyan girls😊",
2 days!!!! stop wasting my time !,
"Congrats, but the USA took the silver and Australia took the bronze!  Get your facts straight!",I was confused and thought I had missed something lol.
Kenyans queens did it congratulations  👸 👸 👸 👸 👑 ❤,
The Kenian girls run like leopards.,
"ABSOLUTELY DISGRACEFUL DISPLAY OF SOUR GRAPES AND RACISM!! So the WINNERS, the four BLACK women, the four KENYANS, the four AFRICANS,were NOT shown on the winners podium? This channel is a disgrace! 🤬",
What was theols record?,
Obiriiiiii 🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉,
🚧💊💉,
Waoooo,
Someone will say steroids 🙄,
Racism is just terrible in this world and Satan is behind it all folks. Come to Jesus ✝️,
2014???😮. SKIP.,
Go girls!  Yay Kenya ❤,
Im not talking to you  its hard to say.,
"This is what's called racism. We can only race athletically ; We can't race by the colour of our skins.
That's brainwashingly illiterate.",
"❤️ Viva 2 th Kenyan queens!!!!👌✔️💯👍👏👏👏
We would hav loved 2 see them being crowned & hear our beautiful National Anrhem.",
"They made it seem like another country won the race! WTH, Kenya won this race ! 😮",
Congratulations kenya,
Jealous thats it... JEALOUS,
Great athletic performance by Kenyan queens and African representatives!!!,
"Great pace and style from our Kenyan girls!

 Congratulations!",
Well done my dear daughters of Africa. You really make us proud ❤❤❤,
Australia girls 🎉🎉🎉,
"Commentator 😅.. this is not about world record,  is about Kenya vs the Globe😊😊",
10:20 Do they think Russia should be in the competition? 🤕🤕🤕💀💀💀💀💀💀💀💀💀💀💀,
2014 ?,
Admin should have shown the Kenyan team receiving their championship prizes or medals,
Boycott:  90+LEGENDS,
Kenya needs only to put anew records,
Long Live Jim Thorpe !!,
脚長すぎて草,
Go Aussie png with you,
i was very proud of my australian girls .. they held on to make the silver.. excellent job .. and congrats to kenya,"I'm afraid they did not, I've looked it up and the female voice narator at the end has it slightly wrong, in reality the United States won silver and the Australian team won bronze."
Where are my South Africans??,
Kayamba tele,
Faith is a dynamite,
...and all done without men on the podium.,
They flew our Kenyan 🇰🇪 flag high. God bless these beautiful ladies. God bless our Kenyan athletes. God bless Kenya. #proudlyKenyan,
"Well done Kenyan ladies. 
You are the pride of Africa.",Yes 🇿🇦is very proud of Kenyan ladies ❤❤
I love to watch   Kenya  girl's super runner's ❤❤,
"YOU ARE THE REAL AFRICAN QUEENS.

 CONGRATULATIONS!!!",
This not the whole relay ?,
"14:59 ""the one danger for her, she does go a little bit too crazy"" 🤣😂😂❤",
Wow! Congrats to the Kenyans!,
My God. That was terrific 👏.  🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉pure energy in their legs ❤❤❤❤❤,
Antelopes Gazelles Leopards❤,
Congratulations our Kenyan Queens,
WTH with the music at 16:24 ? ! ?,Right
"I am an Indian and seeing the winner, I wept as I supported wholeheartedly a non American and non white team.
God BLACK people have brought glory to many countries, but not to their own native countries.
I as a humble person from BHARAT- that is INDIA, want the glories come from the native people of African nations and not American or English or for that fact European colonizers' flags, who have deceived you and all colours since centuries.",
🎉🎉🎉 congratulations my people always win 🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪,
"Unbelievable stuff, heck of a race, congratulations to Kenya. One problem, they showed the USA comfortable over Australia and them crossing the finish line in second, then said Australia got the silver and USA got the Bronze. ????","Nah, USA got silver, 13 seconds ahead of the Aussies.  What was shown kinda confirms that, as the Aussie's came out first, for the presentaion, which would make sense if they finished third.  Despite the US being 22 seconds behind Kenya, they were still under the previous world record time, which shows what an amazing run the Kenyan's performed that day."
Wow!,
I hope there werent any men running in that relay. A lot of sickos mutilate their genitalia just so they can cheat and compete in women's sports.,
"Typical US athletes, big egos with litlle to show for it. Their president is prime example. Even the Australian over took them.",Sounds like you got deported. 
16:33.58 Dang if they ain't some bad WOMEN RUNNING.LAP'N THE 4TH PLACE TEAM WHILE DOING SO. I'D FALLIN AFTER FIRST LAP.LOL BUT BACK N THE DAYS I'D BEEN LUCKY TO RUN A 7 MINUTE MILE. BREATH TAKING NEVER THE LESS &A BIG CONGRATS TO KENYA &WE KNOW THAT COUNTRY PRETTY MUCH DOMINATES THE LONG RUNNING.,
ケニヤ人の女性選手はカレンジンのようだ、彼女達は毎朝学校に走って通っている、しかも彼女たちの生まれた土地は２０００Mの高地あり、幼いころから毎朝高地トレイニングしている様なもの、普通の人では対抗できない。,"Yes, extraordinary people."
ケニヤ人は誕生した時から過酷な人生競争が始まっている、彼らの母親は１０程度子供を産むが、最後に残るのは３名ほどだち言う。生き残った彼らは人生の勝者です。,
"Great cause to celebrate these Kenyan lady runners, but why does this clip not end with the winners atop the podium????  What a slight!","America is too ashamed to bear the humiliation. Like it or not, Africans are your bosses!"
spectacular! congrats to all.,
"Fantastic race,,queens,Kenya rules, from Canada.",
I didn t expect to love this as much as I do,
"Fabulous, & for this occasional fan, please write the year and date in your written material! Thanks!",
"Good on them 
So glad to see this 🎉🎉🎉",
And it’s actually women in a women’s race….unbelievable.,
Kampf  German  name meaning fight.,
not worth watching as whin you use trans women in place of real women to most of the world id not going to watch as it id still cheating,
Ooh ooh,
easy when you replace a real woman with a man,
The winners are Nephilim descendants from demons. See Genesis 6.,
like we care,
"USA finished in 2nd in this race, not 3rd.  Their time of 16:55.33 is ranked number 5 all time as of today.","I thought so, too."
"USA finished in 2nd in this race, not 3rd.  Their time of 16:55.33 is ranked number 5 all time as of today.",But Kenya is 🔥🔥🔥
"USA finished in 2nd in this race, not 3rd.  Their time of 16:55.33 is ranked number 5 all time as of today.",I was wondering why they say Australia Silver. It looks like a mistake
"USA finished in 2nd in this race, not 3rd.  Their time of 16:55.33 is ranked number 5 all time as of today.",​@@African215 this race was in 2014 🎉🎉🎉
This is from 2014.  USA now has the world record at 16:27.02,
"4 Kenyan cousins, hi cousins",
Prolly a dude. 😂,
"What's the point of presenting a race that isn't part of the Olympic Games?
Aside from being long and boring, this race dates back to 2014!",
To be fair all 4 are biolgical males,
It was not a serious event. And of course not an official event of IAAFJust for fun and show.Relays with ONLY 4 competitors teams? TO be serious has to be announced long time ago and to participate minimum 16 national teams with semifinals and etc.,
The music nearly ruined watching this record race.,I agree!  Too much of a distraction!
Wow - Kenya absoluately CRUSHING it here!  Much respect.,
"Look at those beautiful long strides by all the runners.
Elite Elite Runners Most Definitely",And our girls are so beautiful ❤❤❤
"proudly Kenyan, thumb ups team Kenya",
"Eye candy event. Put some clothes on, men run w/o wearing bikinis why not you?",
❤❤❤❤❤CONGRATULATIONS!!👑👑👑👑from California Long Beach 🇺🇸,
Kipyegon na obiri ni moto,
Am proud to be a Kenyan 🔥🔥🔥,https://www.youtube.com/watch?v=iDEn0qnjN9o      Why?
Am proud to be a Kenyan 🔥🔥🔥,Z​@@ClaytonTownley
"I just don't understand, When exactly it happened?  At least what year?  And why at the end you show on podium Australian, but not Kenian?  Did Australian won the rase?  Love the race, don't like cropped video.",
"I don't cast any dispersion over the greatness of this event.  Such accomplished runners!  What an achievement!!
  BUT
_This race_ was run in 2014, 11 years ago.  

The next team to break the record was in 2020 with a time of 16: 27. 02 , a women's track club from Portland.

""90+Legends"" channel is *_repackaging old stuff._*   They show track and field history since 1999, hence ""Legends.""  However, they don't make that very clear. 
Apparently ""90+Legends"" saw an opportunity.

To be fair, this 2014 event was introduced in the past tense.  But the way it was set up made it seem like it was within the last few days, not _more than a decade._

The channel should have announced it as a 2014 event , with a bumper meme, right _at the beginning._",
🎉I love Kenya 🇰🇪,
Congratulations to the Kenyan princesses!!! I thought the USA was in 2nd place with a substantial lead. Dud they end up getting caught by Australia...???,
Congratulations to our queens..,
Pongezi as usual you make u proud,
"Excuse me!!!.  You've pictured the 2nd place winners on the podium, BUT NOT the team that broke the record and came in first!   Wtaf!!!!!",They can’t just give credit where credit is due.
Well done Queens of Kenya 😊❤❤❤,
Kenya 🇰🇪 women won with record breaking performance but you ended your video with team placing third?????? I Would definitely NOT subscribe to this channel.,
"Hello I am still running,  😂",
Im proud of you Africa,
Show the winners [KANYA] on the stand. Not 3rd place.,
Proud kenyan🇰🇪🇰🇪🇰🇪🇰🇪congrats ❤❤❤,
Africa is proud of you. Go go,As long as they aren't Muslim I'm always okay with whiever wins.
"Wow, what an accomplishment!  Well done!  👍",
Just look at these ladies run and doing it with excellence!,
Congratulations to the Keyans .... pure EXCELLENCE!!!  But why at the end did you not show the Kenyans atop the podium for their world record-breaking win? 😑,Wow.  I can hardly believe that was left out.  SMH.
Congratulations to the Keyans .... pure EXCELLENCE!!!  But why at the end did you not show the Kenyans atop the podium for their world record-breaking win? 😑,Got dat azz whooped
Congratulations to the Keyans .... pure EXCELLENCE!!!  But why at the end did you not show the Kenyans atop the podium for their world record-breaking win? 😑,Kenyans are my favorite type of  Asians🙂🤗
Congratulations to the Keyans .... pure EXCELLENCE!!!  But why at the end did you not show the Kenyans atop the podium for their world record-breaking win? 😑,Qui as battu le record ? T’es aveugle ou t’es idiot ? Le Kenya .
Congratulations to the Keyans .... pure EXCELLENCE!!!  But why at the end did you not show the Kenyans atop the podium for their world record-breaking win? 😑,Maybe wasn't the expectations 😂
My country Kenya,
10,
I am proud to be Kenyan! Fantastic display of Kenyan pride! Well done!!!!,Kenyans are the BEST TYPES OF ASIANS THERE ARE!!🙂🙂🙂
I am proud to be Kenyan! Fantastic display of Kenyan pride! Well done!!!!,Congratulation to my kenyan sisters but ive never been proud to be akenyan😢
"""fearless""??  What in-the-world does fear have to do with running in a sports event (I've been there as a competitor, so don't trifle with me)??   Fear of losing?  Any competitor that is experiencing fear is in need of psychiatric assistance.   At this level of competition fear is the last thing that encumbers a competent athlete.  *Good video, but the WOKE hype is getting old.*",
Mabinti wa kenya wana ujasiri wa ajabu hawakubali kushindwa kirahisi huwa wqnapqmbana mpaka tone la mwisho Haswaaa kwenye riadha hawafanyi masiharq wala hiyana From TZ❤,"And all people who've lived in remote areas of Kenya near Kakamega (in a hut, among our Luhya friends salute you and root for you as well. Congratulations to Faith Kipyegon who just keeps running. Jambo and Mirambe, monamo.)"
Mabinti wa kenya wana ujasiri wa ajabu hawakubali kushindwa kirahisi huwa wqnapqmbana mpaka tone la mwisho Haswaaa kwenye riadha hawafanyi masiharq wala hiyana From TZ❤,​@@c.r.samuelson5398milembe muno
Kongoi Kenyan queens.,
Congratulations Kenyan girls.all the way From East Africas,
"Dear Kenyan athletes , you are too brutal in the international tracks.

Your competitors often surrender the whole field for you.

Congratulations 👏🎉",
❤❤❤kenya 🇰🇪 😍,
"Great Kenya, giant of Africa.",
Why not show all the remaining teams cross the line. Are we now only watching to see winners?,Yeah I came here to watch the losers. SMH
Why not show all the remaining teams cross the line. Are we now only watching to see winners?,Then watch losers elsewhere 😂😅🤣
"Never mind people whining about men identifying as women in sports, black people totally dominate pretty much everything athletic. They are just vastly superior.",
Show the winners on stage,
"damn, would have been good to see the battle for second place as well. The US runner must have hit the wall as she had quite a lead over the young Aussie?",
"The U.S. got 2nd in this race, why did the announcer say they got 3rd?",I was wondering that myself and had to go back and rewatch the video again. LOL.
"The U.S. got 2nd in this race, why did the announcer say they got 3rd?","@@utopea 
I watched it twice and the U.S. took 2nd both times.  Is that what you saw as well?"
"THE GREAT ❗ An Epic of Strength and Stamina ❗❗❗❗❗❗❗ 
What a smoke of dust leafed behind ❗❗❗❗❗❗❗ 
ISAIAH 41:2,7 GOLDSMITH, PANDAYGINTO ❗",
"Was they clean this time?😮
So many doping there in many year.",That was done to discredit Kenyan dominance by those that can never win.
Einfach großartig 💞,
Congratulations to our lady heroines. Kenya RUNS world long-distance athletics. 🇰🇪,
❤❤❤❤❤❤❤,
Amazing performance by the Kenyans ... but why didn't we see the battle for the silver and bronze?,
These Kenyans women are flying like jets!,😅
These Kenyans women are flying like jets!,bo to małpy.
ah well if you dont have any other skills you may as well run for your life. take advantage of you DNA.,
“”””-,
"Beautiful race! Well done Kenya.
The stupid music that was added by the video creator at 16:24 almost ruined it for me! It was quite annoying.",
18:00 It begs the question.......?,
Wonderful performances.,
Congratulations to my beloved country Kenya 👑👑👑,
I proud cinya ledgent queen. I of u cinya.,
"Runner Faith K. is a legend. Team Kenya made this world record look easy. These women are superb athletes and true champions. Kudos to the Queens of distance running. They made history, again.",
Thumbs up to all Blacks❤,
"It took me too long to work out that this was 4 x 1500. I think the GB team could best this with Muir, Bell, Gill and Hodgkinson.",
These announcers are ridiculously annoying with their perspective about the talent for runners,Yes they're idiots
"Afrika Mashariki, Afrika Mashariki juu, juu, juu, juu🎉🎉🎉🎉🎉 Jirani zetu Kenya, Kenya, Kenya juu, juu, juu kwa mbiyo ulimwenguni. Hakika mmenifanya nimetiririkwa sana, sana sana na machozi ya furaha...ni ile mbayaaaaaaaa, yaani usipimeeeeeee!!!!!!!! Mnatuwakilisha VIZURI SANA ulimwenguni. ❤❤❤❤❤💪💪💪🇰🇪🇺🇬🇹🇿😍😍🌹🌹. Pokeeni salaam zangu za furaha kutoka kwangu jirani yenu, ndugu yenu M-Tz🇹🇿).",🇰🇪
"Afrika Mashariki, Afrika Mashariki juu, juu, juu, juu🎉🎉🎉🎉🎉 Jirani zetu Kenya, Kenya, Kenya juu, juu, juu kwa mbiyo ulimwenguni. Hakika mmenifanya nimetiririkwa sana, sana sana na machozi ya furaha...ni ile mbayaaaaaaaa, yaani usipimeeeeeee!!!!!!!! Mnatuwakilisha VIZURI SANA ulimwenguni. ❤❤❤❤❤💪💪💪🇰🇪🇺🇬🇹🇿😍😍🌹🌹. Pokeeni salaam zangu za furaha kutoka kwangu jirani yenu, ndugu yenu M-Tz🇹🇿).",❤from. 🇰🇪
"Afrika Mashariki, Afrika Mashariki juu, juu, juu, juu🎉🎉🎉🎉🎉 Jirani zetu Kenya, Kenya, Kenya juu, juu, juu kwa mbiyo ulimwenguni. Hakika mmenifanya nimetiririkwa sana, sana sana na machozi ya furaha...ni ile mbayaaaaaaaa, yaani usipimeeeeeee!!!!!!!! Mnatuwakilisha VIZURI SANA ulimwenguni. ❤❤❤❤❤💪💪💪🇰🇪🇺🇬🇹🇿😍😍🌹🌹. Pokeeni salaam zangu za furaha kutoka kwangu jirani yenu, ndugu yenu M-Tz🇹🇿).","thank you brother,,,,,,"
"Afrika Mashariki, Afrika Mashariki juu, juu, juu, juu🎉🎉🎉🎉🎉 Jirani zetu Kenya, Kenya, Kenya juu, juu, juu kwa mbiyo ulimwenguni. Hakika mmenifanya nimetiririkwa sana, sana sana na machozi ya furaha...ni ile mbayaaaaaaaa, yaani usipimeeeeeee!!!!!!!! Mnatuwakilisha VIZURI SANA ulimwenguni. ❤❤❤❤❤💪💪💪🇰🇪🇺🇬🇹🇿😍😍🌹🌹. Pokeeni salaam zangu za furaha kutoka kwangu jirani yenu, ndugu yenu M-Tz🇹🇿).",👟💪🇰🇪🇰🇪🙏🏆❤️
"Afrika Mashariki, Afrika Mashariki juu, juu, juu, juu🎉🎉🎉🎉🎉 Jirani zetu Kenya, Kenya, Kenya juu, juu, juu kwa mbiyo ulimwenguni. Hakika mmenifanya nimetiririkwa sana, sana sana na machozi ya furaha...ni ile mbayaaaaaaaa, yaani usipimeeeeeee!!!!!!!! Mnatuwakilisha VIZURI SANA ulimwenguni. ❤❤❤❤❤💪💪💪🇰🇪🇺🇬🇹🇿😍😍🌹🌹. Pokeeni salaam zangu za furaha kutoka kwangu jirani yenu, ndugu yenu M-Tz🇹🇿).",Thanks much cuzo
👏👏👏👏💪💪💪💪,
"I would love to party with these women, so fit!!",
That's what they are Queens 👑,
"Gab gab gab gab.... British intellects trying to make a dollar out of $0.99. just let the runners run. Just watch and see who wins. We don't need all of your massive, useless, analysis. Gab gab gab gab.",
De tous les temps ????,
Chicks are lucky they don't have to compete against men,
"Awww @18:45 you blew it.  Australia got bronze,.  The video shows USA finishing in second just a few moments before you misspoke.  The record was set earlier in the year, beating the 5 year old record of the University of Tennessee by .17.  17:08.17 was the target.  Australia in third barely missed the existing world record, 17:08.65,  USA was almost 13 seconds faster that the record when they stepped on the track.  16:55.33  Of Course Kenya was almost 35 seconds better at 16:33.58",
probably kenyans as early as one year old are the fastest runners in the world,
Wow outstanding,
This is from 2014 and it was obvious the fix was in,
One Kenya 😍😅😀😀🙌,
Who can beat the best?😂😂😂😂😂😂😂😂😂😂😂😂,
Course qui n'est pratiquement jamais courue. Intérêt très ... limité !,
Ninasisimuka na goose bumps na machozi from Texas,Nyamweya uko kisii acha mchezo
Ninasisimuka na goose bumps na machozi from Texas,​@@jonnemark2081😂😂😂😂
Long black socks really?,
Yes Kenyans.. Queens..you smashed that record..💯💯💚💚🫶🫶🙏🙏🔥🔥,
"This is just black power.The melanin blessing from The Creator Yahweh and Yehoshoua Mashiah are blacks skin men base about the bible stories. Daniel 7v9 and apocalyps 1v14 the description of melanin in Yahweh and Yehoshoua Mashiah. Just the greatest and powerfull People over the world until now  on this planet earth black People , because if you did the rhetoric history on the planet earth , only blacks People were existed over the planet earth black and White skin People had only 8 thousands years, on the planet earth base about the sciences.",
I miss it,
This is an old race from 2014.,
Much Love my kenyan sisters well done am happy to be a kenyan ❤,
Our ancestors were the queen and king,
❤❤❤❤Africa Kenyan Queens !!!,
"So, what was the  previous world record??.",
Great result for our Australia team. 🇦🇺,
i havent seen Australia beaten the Americans for the 2nd place ....,I am asking the same thing.  When did the Australians pass the U.S.?
I LOVE how the commentator called them the FOUR KENYAN QUEENS!!!  Yessss...they are Queens!  Congratulations Kenyan Queens for establishing a new world record!!!!,"What is Kayla Harrison then...Kayla Harrison is a 2 time Olympic Champion and the current UfC champion and she is and INCREDIBLE ATHLETE😎🥸😎 Harrison is not Kenyan though, Harrison is a white American woman...would you still call Harrison a Queen? I would"
I LOVE how the commentator called them the FOUR KENYAN QUEENS!!!  Yessss...they are Queens!  Congratulations Kenyan Queens for establishing a new world record!!!!,My question exactly
I LOVE how the commentator called them the FOUR KENYAN QUEENS!!!  Yessss...they are Queens!  Congratulations Kenyan Queens for establishing a new world record!!!!,QUEENS DON'T RUN.
I LOVE how the commentator called them the FOUR KENYAN QUEENS!!!  Yessss...they are Queens!  Congratulations Kenyan Queens for establishing a new world record!!!!,​@@gizzys-bigwizzy7629 stop the jealousy 😂😂😂 focus this is the race we are focusing on. The ladies did a phenomenal job !
i found this kind of competitions very boring. just the short distances and high velocity count,
The Kenyan in the first lap looks like she is wearing a skunk on her head.,
2014,
"No competition, wow !",
Auf Wiedersehn Pet,
"Meine Kampf. 
Suffering Suckertash",
"Mercy Cherono, Faith Kipyegon, Irene Jelagat and Hellen Obiri hoiyeeeeee! 🔥🔥🔥🔥🔥🔥🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪 
Can't congratulate 🎉🎉🎉🎉 you enough.
Kenyans are forever indebted to you.",They flew our Kenyan 🇰🇪 flag high. God bless these beautiful ladies. God bless our Kenyan athletes. God bless Kenya. #proudlyKenyan
"Mercy Cherono, Faith Kipyegon, Irene Jelagat and Hellen Obiri hoiyeeeeee! 🔥🔥🔥🔥🔥🔥🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪 
Can't congratulate 🎉🎉🎉🎉 you enough.
Kenyans are forever indebted to you.",Sisi ndio
"Mercy Cherono, Faith Kipyegon, Irene Jelagat and Hellen Obiri hoiyeeeeee! 🔥🔥🔥🔥🔥🔥🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪 
Can't congratulate 🎉🎉🎉🎉 you enough.
Kenyans are forever indebted to you.",Obiri with your team heyee
"Mercy Cherono, Faith Kipyegon, Irene Jelagat and Hellen Obiri hoiyeeeeee! 🔥🔥🔥🔥🔥🔥🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪 
Can't congratulate 🎉🎉🎉🎉 you enough.
Kenyans are forever indebted to you.",GIRLS WITH NO BOOBS CAN REALLY RUN
"Mercy Cherono, Faith Kipyegon, Irene Jelagat and Hellen Obiri hoiyeeeeee! 🔥🔥🔥🔥🔥🔥🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪 
Can't congratulate 🎉🎉🎉🎉 you enough.
Kenyans are forever indebted to you.",NICE TO SEE WHITES PERFORMING WELL
Kenya my country ❤,
Show them what you’re made of 😂😂❤🏃🏾‍♀️🏃🏾‍♀️,
Wahooooo 🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪,
"Nice display wow, black is always number 1",Not in ability to do well in civilized countries.  Same the world over.
"Nice display wow, black is always number 1","Black women runners are dominating in the sprints and the marathons but the white women are still doing well in the middle distances such as Sydney McLaughlin, Femke Bol, Jessica Hull."
"Nice display wow, black is always number 1","@@georgerife8729 Uuhh.. Sidney isnt white. If anything, she is mixed with black potency!"
"Nice display wow, black is always number 1","@@georgerife8729 
Sydney is not a white women. She is bi-racial. Gorgeous female."
"Nice display wow, black is always number 1",@@FlaThunderstorm OK true but she’s not all or mostly black anyway
🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪,
"The women's world record for the 4 x 1500 metres relay is 16:27.02. This record was set by an American team consisting of Colleen Quigley, Elise Cranny, Karissa Schweizer, and Shelby Houlihan on July 31, 2020 at the Bowerman Track Club Intrasquad IV meet in Portland, Oregon.",Is that in an alternate universe or something? or this video is from a later date?
"The women's world record for the 4 x 1500 metres relay is 16:27.02. This record was set by an American team consisting of Colleen Quigley, Elise Cranny, Karissa Schweizer, and Shelby Houlihan on July 31, 2020 at the Bowerman Track Club Intrasquad IV meet in Portland, Oregon.",This race was run in 2014 and was the WR until 2020.
"The women's world record for the 4 x 1500 metres relay is 16:27.02. This record was set by an American team consisting of Colleen Quigley, Elise Cranny, Karissa Schweizer, and Shelby Houlihan on July 31, 2020 at the Bowerman Track Club Intrasquad IV meet in Portland, Oregon.",Yeah this must be older race as they beat this time! Wow 😮 that’s crazy! 😝
"The women's world record for the 4 x 1500 metres relay is 16:27.02. This record was set by an American team consisting of Colleen Quigley, Elise Cranny, Karissa Schweizer, and Shelby Houlihan on July 31, 2020 at the Bowerman Track Club Intrasquad IV meet in Portland, Oregon.",And has 4 of top times with Kenya number 2!
"Dreadful, over the top intro made me move on……",Sorry you felt so chap
It sure would have been nice if somewhere it said the length of the race.,15 laps
@Ergopho - The Kenyans did break the Women’s World Record what are you talking about!?,
"Wow, what an incredible display of speed and strategy! 🌟 The way these athletes pushed each other to the limit was nothing short of inspiring. Can't believe how close they were to breaking the world record! 🏃‍♀💨 Who else was on the edge of their seat during those changeovers? 🙌","The Kenyans did break the world record at the time but that was later broken by a US team, in 2020 I think and that is still the current world record."
"Wow, what an incredible display of speed and strategy! 🌟 The way these athletes pushed each other to the limit was nothing short of inspiring. Can't believe how close they were to breaking the world record! 🏃‍♀💨 Who else was on the edge of their seat during those changeovers? 🙌",@@georgerife8729 So this video is from a later date?
Kenya 🇰🇪 ahoyeee ✊🏾✊🏾✊🏾✊🏾,Hoyeeeeeer😂😂🎉🎉
"Did the commentator not watch the race?  How could Australia win silver when they came in third, well behind the American team?",
"Warembo wa Kenya wamelazimisha watangazaji kutaja majina ya asili ya Kenya kwa usahihi bila hiyari kwa sababu ya kazi bora sana ambayo wakimbiaji wa Kenya wamekuwa wakifanya huko duniani.
Nilikuwa nasikia tu Kipyegon, Obiri.....
Hatari sana wawakilishi wetu toka kenya. Nimetokwa machozi ya excitement kuona nidhamu ya hawa warembo, ya kukimbia peke yakobkwa pace ya kasi kama walivyofanya.
NIMEPENDEZEWA SANA.","Mimi nimefurahi hadi nimetokwa na machozi ya furaha yakajaza galoni moja... Wee acha tu; usipime... Hiyo mioto 🔥🔥🔥🔥ya mbiyo za hawa ndugu zetu si ya dunia hii...bali ni ya kule juu mawinguni. Wakati wazungu walikuwa wakikimbia uwanjani, Wakenya (Waafrika) tulikuwa tunakimbia ANGANI/ MAWINGUNI😂😂😂 🔥🔥🔥🔥🔥Mungu Endelea kuibariki Afrika Mashariki na Afrika yote!"
"Warembo wa Kenya wamelazimisha watangazaji kutaja majina ya asili ya Kenya kwa usahihi bila hiyari kwa sababu ya kazi bora sana ambayo wakimbiaji wa Kenya wamekuwa wakifanya huko duniani.
Nilikuwa nasikia tu Kipyegon, Obiri.....
Hatari sana wawakilishi wetu toka kenya. Nimetokwa machozi ya excitement kuona nidhamu ya hawa warembo, ya kukimbia peke yakobkwa pace ya kasi kama walivyofanya.
NIMEPENDEZEWA SANA.",Asante sana jirani
Chepgeyon ni dem wangu,Hakuna kitu ka Chepyegon kwa kalenjin yawaa
Chepgeyon ni dem wangu,​@@Abbie-p6kHe's a Mumu forcing everything 😂😂😂😂😂😂
Chepgeyon ni dem wangu,Trying to be all knowing 😂😂😂​@pkuruicheruiyot
Chepgeyon ni dem wangu,We kojoa ulale
Chepgeyon ni dem wangu,"​@@Abbie-p6ksomeone to tell him that we know even the reason why we're called by our names,as per the weather and culture"
Wonderful job KENYAN!!! from Ethiopia,Fastest WOMEN'S relay ever?
Kenyalu bayan koşucular ülkelerine döndündüler diğer koşucular hala koşuyorlardı😂,
Il Kenya non si batte 💪 i Love You Kenya 🇰🇪🇰🇪🇰🇪🇰🇪🇰🇪❤❤❤❤❤,
How much does it help that there are fewer runners... less interference.,
Zinakaa za kitambo,I think this was 2014
Why are all track events in low-res video?  Not worth watching.,
Kongoi mising tetes😊❤❤🇰🇪🇰🇪,
Viva team 🇰🇪🇰🇪🇰🇪,
Black arses drugged up,
"When we Kenyans commit, we always conquer",
Strange that Australia didn't have Jess Hull and Hall there.,"Oh, this is from 2014."
Cuzo juu 🎉,
❤️🇰🇪,
